Date,T_mean,T_max,T_min,RH_mean,RH_max,RH_min,Prs_mean,Prs_max,Prs_min,Ac_R,WS_mean,DWD,WG
2010-09-03,25.6,29.8,22.6,44.4,63,25,1016.7,1018.0,1015.0,0.0,4.7,NNW,22.5
2010-09-04,26.1,30.7,22.5,47.6,65,27,1013.5,1015.1,1011.9,0.0,4.2,NNW,22.5
2010-09-05,25.8,29.4,23.8,57.0,65,47,1013.3,1014.2,1012.4,0.0,6.7,NNE,29.0
2010-09-06,24.6,27.3,22.2,58.2,66,48,1013.6,1014.6,1012.4,0.0,5.1,N,25.7
2010-09-07,25.3,30.3,20.4,53.7,66,40,1014.9,1016.0,1013.7,0.0,2.0,NNW,22.5
2010-09-08,26.5,31.2,21.1,50.4,66,33,1015.0,1016.2,1013.5,0.0,2.1,S,19.3
2010-09-09,27.4,31.8,22.1,44.6,69,29,1013.6,1014.9,1012.1,0.0,3.0,S,20.9
2010-09-10,27.1,32.9,21.9,48.6,64,36,1010.0,1012.3,1008.1,0.0,2.6,N,25.7
2010-09-11,23.3,27.9,18.4,67.2,87,50,1009.4,1011.5,1007.9,19.2,4.6,NNW,35.4
2010-09-12,22.6,26.2,19.7,63.6,82,52,1012.4,1015.5,1009.7,0.8,3.6,WSW,29.0
2010-09-13,22.9,27.3,19.1,64.5,86,48,1015.5,1016.4,1014.7,0.6,2.0,NNW,14.5
2010-09-14,24.0,28.7,20.0,47.9,71,32,1015.9,1016.9,1014.9,0.0,4.6,NNE,29.0
2010-09-15,24.3,28.6,19.3,49.9,64,37,1015.4,1016.3,1014.5,0.0,4.8,N,29.0
2010-09-16,24.8,30.0,18.8,44.4,64,29,1013.9,1014.8,1012.8,0.0,2.9,N,27.4
2010-09-17,25.7,30.6,20.6,53.4,67,37,1014.8,1015.9,1013.7,0.0,2.0,S,20.9
2010-09-18,26.5,31.6,20.8,55.4,72,33,1014.4,1016.2,1012.5,0.0,1.8,S,19.3
2010-09-19,26.4,32.2,20.8,56.4,74,29,1010.9,1012.4,1009.4,0.0,1.5,S,19.3
2010-09-20,26.4,32.2,21.9,60.4,75,39,1010.2,1012.7,1009.0,0.0,2.6,NNW,24.1
2010-09-21,24.8,28.3,22.1,56.2,73,47,1015.6,1017.8,1012.8,0.0,13.2,NNE,51.5
2010-09-22,22.5,25.6,20.4,53.0,65,44,1017.8,1018.8,1016.4,0.0,10.4,NNE,38.6
2010-09-23,22.4,25.4,19.2,55.5,66,46,1016.6,1017.9,1014.9,0.0,3.2,N,24.1
2010-09-24,22.6,25.9,20.3,64.7,73,51,1012.6,1014.8,1010.4,0.0,4.7,NNW,25.7
2010-09-25,23.0,25.2,19.8,79.8,90,71,1008.2,1010.3,1005.8,1.8,4.7,NNW,37.0
2010-09-26,25.6,29.1,20.8,66.6,79,53,1008.6,1013.0,1005.5,0.2,4.1,S,30.6
2010-09-27,24.5,28.5,20.2,58.2,80,42,1014.8,1016.6,1012.8,0.0,2.0,S,22.5
2010-09-28,24.2,27.7,20.7,63.3,75,44,1014.6,1016.8,1011.5,0.0,1.0,SSW,14.5
2010-09-29,24.9,28.1,21.3,67.6,80,47,1009.8,1011.4,1007.6,0.0,2.6,S,30.6
2010-09-30,23.6,28.3,20.3,48.8,67,22,1013.7,1015.3,1011.2,0.0,3.2,WSW,25.7
2010-10-01,22.3,25.3,20.6,59.6,68,50,1015.2,1016.3,1014.3,0.0,3.2,NNW,19.3
2010-10-02,21.6,24.6,19.6,59.5,69,40,1017.6,1019.5,1015.5,0.0,6.4,N,25.7
2010-10-03,21.0,24.7,18.2,54.3,66,42,1019.8,1020.9,1019.0,0.0,5.7,NNE,22.5
2010-10-04,21.1,25.6,18.4,57.4,68,44,1019.7,1020.7,1018.4,0.0,6.0,N,25.7
2010-10-05,21.2,25.1,18.5,59.6,69,48,1019.7,1021.5,1018.2,0.0,3.8,NNW,20.9
2010-10-06,21.4,27.1,18.0,71.1,80,55,1016.6,1018.1,1015.3,2.0,1.4,NNW,20.9
2010-10-07,18.6,20.1,16.8,69.9,78,64,1017.7,1019.7,1015.2,0.2,12.8,NNE,46.7
2010-10-08,15.6,18.1,12.9,57.6,68,43,1020.0,1021.8,1019.0,0.0,13.6,NNE,41.8
2010-10-09,15.1,18.4,12.3,60.1,68,46,1018.8,1021.6,1015.2,0.0,4.1,NNW,22.5
2010-10-10,16.6,18.7,14.4,72.9,85,64,1013.5,1015.2,1012.4,0.6,2.1,NNW,14.5
2010-10-11,19.1,21.4,16.3,75.8,86,62,1014.0,1015.3,1012.8,0.4,1.7,NNW,17.7
2010-10-12,21.4,24.2,18.9,82.6,89,74,1013.1,1015.1,1011.4,0.6,1.5,NNW,17.7
2010-10-13,22.2,25.2,18.9,84.0,91,74,1011.0,1013.5,1008.8,0.2,0.8,NNW,12.9
2010-10-14,21.3,25.8,17.4,82.5,92,63,1005.9,1009.6,1002.6,15.6,4.2,NNW,37.0
2010-10-15,21.0,25.2,17.2,74.4,94,55,1007.1,1008.8,1005.5,0.0,1.4,SW,20.9
2010-10-16,21.0,24.7,17.6,71.1,86,56,1009.8,1012.2,1008.2,0.0,1.4,NNW,20.9
2010-10-17,21.2,25.4,17.8,72.4,92,48,1012.4,1013.5,1011.0,16.2,2.3,NNW,29.0
2010-10-18,19.1,20.7,17.9,89.4,92,85,1007.2,1011.1,1003.4,16.2,1.5,NW,22.5
2010-10-19,22.0,24.3,19.7,63.4,89,45,1006.3,1008.3,1003.3,0.0,5.5,S,40.2
2010-10-20,21.4,24.7,18.2,65.6,81,51,1010.2,1015.3,1006.7,0.0,3.5,S,24.1
2010-10-21,21.2,25.7,17.1,65.7,85,47,1018.3,1021.8,1015.1,0.0,1.9,NNW,19.3
2010-10-22,17.8,20.7,14.8,59.7,78,48,1024.2,1025.8,1021.5,0.0,10.1,NNE,49.9
2010-10-23,15.9,18.7,13.4,63.7,72,55,1022.2,1024.0,1020.7,0.0,1.4,NNW,20.9
2010-10-24,16.0,20.7,11.7,62.5,77,43,1019.3,1020.8,1017.8,0.0,1.2,NNW,17.7
2010-10-25,17.8,20.2,14.0,71.1,79,65,1015.6,1018.2,1012.4,0.2,2.7,NNW,25.7
2010-10-26,20.9,25.3,17.7,79.0,92,55,1014.0,1016.1,1010.2,9.8,1.5,NNW,30.6
2010-10-27,19.2,24.3,15.3,82.2,91,64,1012.3,1015.3,1007.9,19.6,2.3,S,27.4
2010-10-28,14.9,17.6,12.4,72.9,89,59,1012.7,1017.9,1009.2,0.2,6.1,NNW,40.2
2010-10-29,12.7,15.3,10.6,65.7,82,49,1021.3,1023.6,1017.9,0.0,7.3,NNW,30.6
2010-10-30,13.3,17.8,8.6,61.8,76,45,1022.8,1023.7,1021.4,0.0,1.9,N,19.3
2010-10-31,14.0,19.5,9.5,66.9,81,38,1022.9,1024.0,1021.6,0.0,0.9,WNW,16.1
2010-11-01,14.8,19.4,10.6,71.6,84,52,1022.0,1023.4,1020.8,0.0,2.0,NNW,12.9
2010-11-02,15.3,19.5,11.3,74.4,86,58,1020.4,1021.3,1018.9,0.0,1.3,NNW,16.1
2010-11-03,16.4,19.9,12.5,76.2,87,65,1022.7,1025.1,1020.6,0.0,0.5,WNW,9.7
2010-11-04,17.0,21.5,13.7,75.8,85,59,1027.0,1028.2,1025.1,0.0,1.0,NNW,14.5
2010-11-05,18.2,25.1,12.3,68.2,87,45,1024.3,1026.9,1021.5,0.0,0.6,S,14.5
2010-11-06,18.2,24.6,13.0,67.1,86,35,1017.4,1021.4,1014.1,0.0,0.5,S,11.3
2010-11-07,18.0,23.0,13.0,78.9,91,56,1013.1,1014.1,1012.3,0.0,0.9,SSW,17.7
2010-11-08,20.0,22.1,16.3,80.1,90,68,1009.3,1012.5,1005.9,0.0,9.0,S,48.3
2010-11-09,21.4,22.9,20.6,76.3,82,67,1007.1,1010.0,1004.9,0.0,14.7,S,51.5
2010-11-10,21.8,23.8,19.7,71.7,80,61,1013.8,1017.0,1009.5,0.0,9.1,S,45.1
2010-11-11,20.3,23.4,16.2,74.0,84,64,1015.0,1017.3,1011.1,0.0,2.4,NNW,24.1
2010-11-12,18.0,20.8,16.4,84.4,90,76,1009.7,1011.2,1008.0,12.0,1.6,NE,24.1
2010-11-13,19.3,22.7,16.5,72.0,87,57,1012.9,1016.3,1009.4,2.0,8.6,NNE,37.0
2010-11-14,20.6,23.7,17.8,61.4,72,49,1016.1,1017.6,1014.8,0.0,8.6,NNE,37.0
2010-11-15,18.7,21.9,16.2,74.6,86,58,1017.4,1018.1,1016.6,0.0,0.6,NNE,17.7
2010-11-16,18.2,22.0,15.4,78.7,87,63,1016.4,1017.7,1015.0,0.0,0.7,SSW,16.1
2010-11-17,17.6,21.1,15.4,81.1,89,65,1013.6,1015.0,1012.2,1.4,2.4,E,30.6
2010-11-18,17.2,20.7,13.9,69.1,87,46,1019.1,1022.9,1014.6,0.2,0.9,S,17.7
2010-11-19,17.4,21.3,12.9,78.5,87,63,1023.2,1024.9,1021.9,0.0,1.0,NNW,16.1
2010-11-20,17.4,22.1,13.9,74.0,87,51,1020.6,1022.5,1018.7,0.0,0.4,S,12.9
2010-11-21,16.7,21.2,13.0,72.8,86,53,1017.7,1018.9,1016.9,0.0,0.6,S,12.9
2010-11-22,18.1,20.3,13.4,80.4,90,72,1012.8,1017.3,1006.6,0.0,6.1,S,48.3
2010-11-23,19.7,23.6,16.2,64.4,83,36,1004.4,1006.4,1001.0,0.0,10.3,S,45.1
2010-11-24,17.4,20.6,14.1,56.7,68,44,1008.1,1009.3,1006.5,0.0,4.4,SW,33.8
2010-11-25,16.3,19.7,13.2,63.4,76,50,1011.1,1012.4,1009.3,0.0,0.9,NW,20.9
2010-11-26,19.0,20.8,15.2,69.7,81,59,1009.6,1012.2,1007.6,0.0,10.7,S,51.5
2010-11-27,20.8,22.9,19.2,73.5,81,66,1011.0,1012.4,1009.3,0.0,8.5,S,41.8
2010-11-28,20.1,22.7,15.7,74.2,88,58,1013.3,1015.2,1012.4,0.0,5.9,SSE,38.6
2010-11-29,20.9,23.7,18.0,70.6,79,61,1011.6,1014.6,1009.5,0.0,7.2,S,38.6
2010-11-30,18.8,21.7,16.5,67.1,86,44,1015.3,1017.5,1014.1,0.0,1.6,S,27.4
2010-12-01,20.8,23.1,19.2,77.3,87,65,1013.9,1015.1,1012.7,0.0,4.5,S,33.8
2010-12-02,20.9,22.7,18.4,68.7,84,56,1015.8,1017.4,1014.3,0.0,4.0,S,40.2
2010-12-03,20.0,21.8,17.4,71.5,84,56,1015.8,1017.4,1014.4,0.0,7.9,SSE,45.1
2010-12-04,18.9,21.2,15.1,69.3,85,46,1011.8,1014.9,1008.1,0.0,8.7,S,51.5
2010-12-05,13.9,17.2,10.4,49.5,64,32,1018.8,1022.0,1015.2,0.0,3.0,NNW,25.7
2010-12-06,12.5,16.3,9.1,63.5,81,49,1019.9,1021.8,1018.0,0.0,0.8,NNW,17.7
2010-12-07,14.6,18.3,10.1,72.0,83,57,1017.3,1018.4,1016.1,0.0,0.8,SSE,19.3
2010-12-08,16.0,20.2,11.7,77.7,88,61,1018.3,1019.9,1016.7,0.0,0.9,SSE,16.1
2010-12-09,17.8,20.9,13.6,73.5,88,60,1011.5,1016.8,1005.9,0.0,2.2,WSW,22.5
2010-12-10,13.2,19.3,3.2,60.8,81,48,1005.3,1008.7,1003.5,0.4,7.3,NNW,40.2
2010-12-11,2.9,3.8,1.6,68.8,85,48,1010.4,1012.1,1008.5,1.6,7.4,N,46.7
2010-12-12,5.5,9.7,1.6,45.2,69,31,1010.6,1012.0,1008.6,0.0,2.7,N,20.9
2010-12-13,10.4,15.8,4.9,76.9,90,63,1003.7,1008.5,999.5,3.4,1.9,NNW,24.1
2010-12-14,10.9,14.3,8.8,67.2,84,43,1011.1,1013.4,1007.4,2.4,2.8,NNW,20.9
2010-12-15,8.8,10.2,7.7,79.4,87,69,1012.1,1014.3,1008.2,6.6,7.6,NNW,32.2
2010-12-16,8.0,10.3,5.8,82.3,88,73,1002.4,1008.3,999.3,5.6,3.3,NNW,22.5
2010-12-17,8.1,11.3,4.6,67.1,86,48,1005.7,1010.5,1000.7,0.0,0.7,WSW,19.3
2010-12-18,12.6,15.6,7.9,62.2,75,49,1012.0,1014.6,1010.3,0.0,5.1,S,38.6
2010-12-19,14.6,16.2,11.8,70.1,84,61,1015.5,1018.3,1012.0,0.0,0.8,NW,25.7
2010-12-20,15.7,18.1,11.1,80.3,92,60,1018.3,1019.8,1017.3,0.0,3.9,S,38.6
2010-12-21,17.2,18.9,14.9,72.9,82,65,1019.3,1020.8,1017.8,0.0,4.0,SE,25.7
2010-12-22,15.4,18.8,11.4,79.9,88,71,1020.1,1021.3,1019.1,0.0,1.9,NE,25.7
2010-12-23,15.9,19.0,12.2,83.8,91,68,1017.6,1019.2,1015.9,0.0,2.0,SE,17.7
2010-12-24,17.8,19.9,16.1,78.2,88,61,1011.8,1016.0,1006.9,0.0,6.3,S,41.8
2010-12-25,17.5,20.2,15.0,68.4,85,42,1009.1,1012.0,1006.7,0.0,6.2,S,37.0
2010-12-26,15.9,18.4,13.7,73.4,82,61,1012.4,1013.8,1011.6,0.2,1.3,SSW,19.3
2010-12-27,14.9,17.1,13.2,83.9,88,78,1013.8,1015.0,1012.7,2.6,0.4,SSW,11.3
2010-12-28,13.3,15.2,11.6,80.0,90,71,1014.1,1016.8,1012.5,2.2,1.1,NW,14.5
2010-12-29,11.3,13.2,9.1,67.6,74,60,1019.6,1022.7,1016.4,0.0,5.8,NNW,32.2
2010-12-30,9.8,11.3,7.8,68.5,74,59,1023.7,1024.8,1022.3,0.0,4.0,NNW,24.1
2010-12-31,9.2,12.3,6.1,68.9,80,55,1023.7,1026.0,1021.8,0.0,0.9,NNW,12.9
2011-01-01,10.2,12.9,7.0,76.6,82,70,1019.8,1021.8,1016.4,0.0,0.3,NNW,9.7
2011-01-02,11.2,12.9,9.2,88.1,92,76,1012.5,1016.4,1009.4,16.6,1.2,NNW,16.1
2011-01-03,10.8,14.6,7.8,84.7,93,69,1010.3,1013.5,1008.3,8.6,1.4,NNW,16.1
2011-01-04,9.6,12.4,6.7,71.8,81,58,1017.7,1021.7,1013.6,0.0,1.0,NNE,14.5
2011-01-05,9.0,12.6,5.6,70.5,83,54,1022.0,1023.5,1021.0,0.0,2.2,NNW,17.7
2011-01-06,9.8,13.1,6.2,67.7,84,53,1025.4,1027.9,1023.1,0.0,1.7,NNW,16.1
2011-01-07,10.2,14.0,6.4,72.2,85,54,1028.7,1029.9,1027.8,0.0,1.4,NNW,16.1
2011-01-08,10.8,15.3,6.2,73.7,84,48,1026.9,1028.8,1025.0,0.0,0.4,NNW,12.9
2011-01-09,12.1,16.4,7.9,80.2,90,67,1024.3,1025.2,1023.1,0.0,0.3,SSW,12.9
2011-01-10,13.4,16.0,11.5,76.9,85,66,1024.5,1025.8,1023.2,0.0,1.2,SSW,12.9
2011-01-11,14.2,16.1,12.4,73.3,80,66,1020.9,1023.4,1017.8,0.0,0.7,NW,12.9
2011-01-12,13.3,16.3,11.4,79.2,91,63,1015.8,1017.7,1014.8,14.0,1.4,SSE,29.0
2011-01-13,12.8,15.7,10.7,78.7,92,65,1014.8,1015.6,1013.9,0.2,1.8,NNE,22.5
2011-01-14,12.7,16.5,9.4,71.2,88,53,1017.1,1019.4,1015.1,0.0,0.5,NNE,17.7
2011-01-15,13.5,17.8,9.1,71.8,83,54,1018.8,1020.8,1016.5,0.8,1.2,S,19.3
2011-01-16,12.2,15.0,10.8,71.1,84,54,1020.0,1024.5,1016.7,9.6,11.0,NNW,54.7
2011-01-17,11.7,14.3,9.3,61.0,71,48,1026.0,1027.4,1024.3,0.0,12.0,NNW,51.5
2011-01-18,11.3,16.8,6.5,64.4,81,44,1024.2,1026.0,1022.7,0.0,0.6,W,17.7
2011-01-19,11.1,16.4,6.4,70.7,85,44,1020.8,1023.1,1018.3,0.0,0.4,W,12.9
2011-01-20,11.7,15.8,7.1,78.4,89,65,1017.3,1018.3,1016.2,0.0,0.4,SSW,14.5
2011-01-21,12.5,15.2,9.1,82.1,88,72,1016.3,1017.6,1014.8,5.4,1.7,S,27.4
2011-01-22,14.2,16.7,10.6,78.8,92,58,1015.1,1016.4,1014.0,1.0,3.6,S,35.4
2011-01-23,13.1,16.1,9.3,68.5,84,51,1015.1,1015.9,1013.8,0.0,1.4,SSW,19.3
2011-01-24,10.6,13.8,7.3,76.5,88,60,1013.7,1016.3,1011.6,7.8,0.5,N,14.5
2011-01-25,6.8,9.5,4.6,73.4,85,60,1012.3,1015.0,1010.5,1.2,2.2,WSW,29.0
2011-01-26,7.1,10.8,4.3,59.2,78,47,1015.0,1016.9,1013.4,0.0,1.5,NNW,20.9
2011-01-27,8.9,12.3,3.6,65.2,83,51,1017.7,1019.3,1015.3,0.0,1.4,NNW,25.7
2011-01-28,10.0,12.2,9.2,75.4,85,55,1010.6,1015.4,1006.7,3.2,13.0,NNE,46.7
2011-01-29,8.2,9.4,7.0,72.2,78,66,1016.8,1019.8,1012.5,0.0,13.0,NNW,45.1
2011-01-30,8.0,9.4,6.6,66.1,72,59,1018.7,1020.1,1017.4,0.0,7.3,NNE,25.7
2011-01-31,8.7,10.8,7.0,67.2,75,62,1019.6,1021.4,1018.0,0.0,6.7,NNW,22.5
2011-02-01,7.2,9.4,5.1,58.7,66,48,1022.7,1023.8,1021.3,0.0,9.5,NNW,41.8
2011-02-02,7.9,11.1,4.4,60.7,67,52,1020.9,1023.2,1018.4,0.0,8.5,NNW,32.2
2011-02-03,8.2,9.1,6.9,82.5,90,69,1013.5,1018.9,1010.2,45.4,13.1,NNW,46.7
2011-02-04,7.8,9.3,6.1,68.0,84,58,1019.5,1024.7,1012.2,0.6,4.0,N,37.0
2011-02-05,8.9,13.3,5.3,57.7,76,43,1025.7,1026.9,1024.5,0.0,2.8,N,22.5
2011-02-06,9.9,16.9,3.8,63.3,81,30,1023.7,1025.8,1022.0,0.0,0.5,SSW,11.3
2011-02-07,12.0,18.9,5.7,62.0,85,39,1021.9,1022.9,1021.2,0.0,1.8,SSW,25.7
2011-02-08,13.5,19.3,7.8,55.5,78,34,1019.8,1021.8,1017.5,0.0,3.0,NNW,22.5
2011-02-09,12.4,17.7,7.8,65.3,81,44,1016.8,1018.4,1015.4,0.0,1.1,S,17.7
2011-02-10,12.2,17.0,9.2,60.1,72,43,1020.1,1023.4,1017.7,0.0,5.5,NNW,30.6
2011-02-11,11.7,15.2,7.3,62.7,76,46,1021.9,1024.6,1017.6,0.0,1.4,S,16.1
2011-02-12,13.6,17.8,9.7,63.6,82,45,1015.0,1017.6,1012.8,0.0,3.6,SW,33.8
2011-02-13,13.1,17.6,8.1,66.5,83,43,1015.5,1016.9,1014.5,0.0,1.1,W,17.7
2011-02-14,13.1,16.9,8.8,68.0,86,50,1010.7,1014.9,1007.3,0.0,1.7,S,17.7
2011-02-15,11.5,14.3,8.7,69.6,83,60,1008.2,1011.9,1006.5,0.0,8.0,NNE,33.8
2011-02-16,11.3,15.1,9.3,63.1,70,50,1015.3,1017.3,1011.9,0.0,6.6,NNW,29.0
2011-02-17,14.3,17.4,10.2,75.5,85,61,1015.5,1016.6,1014.5,0.0,5.9,S,32.2
2011-02-18,15.1,19.0,10.6,73.1,85,50,1006.0,1014.9,995.9,6.6,7.1,E,59.5
2011-02-19,12.9,15.6,10.9,75.8,89,62,997.9,1007.1,992.6,5.0,4.9,N,38.6
2011-02-20,12.0,14.2,10.3,72.5,82,62,1011.4,1014.6,1006.8,0.8,4.1,NNE,24.1
2011-02-21,12.3,14.3,10.1,75.8,88,63,1012.5,1014.6,1007.8,5.0,3.5,S,29.0
2011-02-22,13.1,16.1,11.2,79.0,89,60,1007.2,1008.0,1006.3,2.2,2.6,SSW,22.5
2011-02-23,12.7,16.1,11.3,74.6,84,62,1008.7,1011.3,1006.3,0.0,10.8,NNE,37.0
2011-02-24,12.3,15.5,10.6,81.3,88,72,1008.5,1010.6,1007.5,11.2,10.0,NNE,37.0
2011-02-25,10.2,12.4,8.8,72.3,87,61,1010.8,1014.7,1007.8,0.8,11.2,NNE,45.1
2011-02-26,7.7,9.1,6.9,75.1,79,72,1015.8,1017.2,1014.4,0.0,13.4,NNE,41.8
2011-02-27,7.3,8.2,6.3,71.8,75,67,1015.8,1017.8,1014.6,0.0,8.4,NNE,33.8
2011-02-28,8.6,9.7,7.5,69.5,73,64,1021.7,1024.6,1017.7,0.0,2.7,NNW,17.7
2011-03-01,9.2,10.5,8.6,68.1,73,61,1025.0,1026.5,1023.6,0.0,9.3,NNE,29.0
2011-03-02,9.0,9.8,8.2,80.7,87,72,1026.3,1027.7,1025.0,4.8,9.1,NNE,37.0
2011-03-03,10.8,13.6,9.3,76.8,83,70,1027.1,1028.8,1026.0,0.2,9.0,NNW,33.8
2011-03-04,10.0,11.8,8.7,69.0,77,61,1027.7,1029.4,1025.6,0.0,12.0,NNE,43.5
2011-03-05,10.0,12.5,8.6,69.3,74,62,1019.4,1025.7,1013.2,0.0,9.3,NNW,40.2
2011-03-06,11.6,15.1,9.3,75.6,84,67,1010.3,1013.2,1008.6,2.2,2.2,NNW,19.3
2011-03-07,7.3,11.2,2.9,72.7,88,59,1014.0,1015.3,1010.9,7.2,7.5,NNW,51.5
2011-03-08,3.4,5.2,1.3,76.6,92,62,1020.4,1023.5,1015.3,2.8,14.0,NNW,56.3
2011-03-09,3.2,6.4,0.4,60.3,84,42,1022.5,1023.6,1021.1,1.0,5.5,WSW,33.8
2011-03-10,6.5,10.5,0.8,41.4,64,18,1022.2,1023.6,1020.7,0.0,2.4,NNW,25.7
2011-03-11,9.5,15.1,2.9,48.6,70,26,1023.0,1025.4,1021.4,0.0,1.1,NNW,24.1
2011-03-12,11.4,16.9,4.8,54.4,75,29,1026.5,1027.6,1024.9,0.0,1.5,SSE,17.7
2011-03-13,12.7,17.6,6.4,60.5,79,33,1026.6,1027.4,1025.6,0.0,2.0,S,20.9
2011-03-14,13.7,17.6,9.4,75.6,85,63,1026.8,1027.9,1025.7,0.0,2.3,S,22.5
2011-03-15,15.5,18.6,11.7,72.9,88,32,1025.6,1026.8,1023.9,0.0,3.2,S,25.7
2011-03-16,15.6,18.7,12.6,71.0,86,55,1022.9,1025.3,1020.7,0.0,3.1,S,27.4
2011-03-17,15.5,17.4,12.8,75.3,86,67,1018.7,1020.8,1016.6,1.2,2.3,SSE,22.5
2011-03-18,15.9,20.0,12.9,76.7,86,61,1014.4,1016.6,1012.9,0.0,2.8,S,25.7
2011-03-19,15.4,20.0,11.3,68.3,84,48,1013.5,1014.1,1012.7,0.2,1.8,S,29.0
2011-03-20,13.7,16.2,11.1,70.6,76,61,1015.7,1018.7,1013.3,0.0,10.0,NNE,37.0
2011-03-21,10.6,12.4,9.3,67.9,76,55,1021.9,1025.9,1018.1,0.0,17.4,NNW,54.7
2011-03-22,10.0,12.8,8.3,52.2,65,42,1027.7,1028.8,1026.0,0.0,14.0,NNW,57.9
2011-03-23,11.2,14.7,8.6,46.1,61,34,1026.2,1028.1,1024.5,0.0,8.2,N,33.8
2011-03-24,13.9,17.7,10.8,51.5,64,42,1025.7,1026.9,1024.5,0.0,5.4,N,32.2
2011-03-25,14.9,20.4,8.9,58.7,75,38,1024.3,1026.4,1021.9,0.0,2.5,S,25.7
2011-03-26,15.7,20.0,10.9,57.5,78,36,1019.3,1021.8,1017.1,0.0,4.0,S,29.0
2011-03-27,16.6,22.2,13.7,61.2,80,39,1018.5,1019.5,1017.7,0.0,4.2,SW,27.4
2011-03-28,16.1,20.3,12.3,69.5,86,50,1018.6,1019.9,1017.5,0.0,3.0,S,27.4
2011-03-29,16.1,19.7,12.6,69.5,85,50,1017.1,1018.3,1015.6,0.0,1.5,SW,19.3
2011-03-30,17.3,20.5,13.3,70.2,82,49,1016.1,1017.1,1014.7,0.0,2.9,S,29.0
2011-03-31,15.7,17.4,14.3,81.0,87,73,1015.8,1017.3,1014.1,6.2,8.4,NNW,35.4
2011-04-01,15.3,16.9,13.6,74.9,83,62,1014.6,1016.3,1012.8,1.0,12.3,NNE,48.3
2011-04-02,13.5,14.6,12.3,68.1,76,61,1013.2,1014.3,1011.3,0.0,6.0,N,32.2
2011-04-03,15.1,19.8,11.3,60.6,76,36,1012.9,1015.0,1011.2,0.0,4.8,NNW,30.6
2011-04-04,15.1,19.7,11.4,59.9,83,35,1015.5,1016.6,1014.2,0.0,2.8,NNW,24.1
2011-04-05,15.5,19.4,10.8,69.7,82,52,1016.3,1017.3,1015.1,0.0,2.2,N,22.5
2011-04-06,15.9,18.6,13.8,59.5,66,51,1017.2,1018.9,1015.9,0.0,12.3,NNE,48.3
2011-04-07,15.3,18.2,12.4,50.8,69,38,1017.6,1018.8,1015.9,0.0,11.3,NNW,48.3
2011-04-08,17.2,21.2,10.9,54.7,70,38,1013.0,1015.8,1011.2,0.0,3.1,S,25.7
2011-04-09,20.3,24.1,15.7,57.9,76,41,1008.3,1011.1,1005.9,0.0,3.2,S,27.4
2011-04-10,19.2,23.7,15.8,38.9,70,28,1010.0,1012.0,1007.7,0.0,6.5,NNW,41.8
2011-04-11,15.5,19.4,11.5,43.8,61,27,1013.4,1018.2,1010.2,0.0,10.2,NNW,46.7
2011-04-12,14.5,17.3,10.1,59.9,74,45,1016.2,1018.5,1013.5,0.0,5.2,S,33.8
2011-04-13,17.7,21.1,13.5,60.6,80,43,1010.9,1013.5,1006.5,0.0,4.6,S,37.0
2011-04-14,16.9,20.5,13.7,49.9,79,25,1009.3,1012.8,1004.6,0.0,5.8,WSW,35.4
2011-04-15,15.6,18.9,12.6,58.1,65,51,1012.6,1014.3,1011.4,0.0,3.6,NNW,29.0
2011-04-16,14.6,17.7,12.0,60.3,74,41,1015.1,1017.4,1013.0,2.2,7.9,NNW,30.6
2011-04-17,11.2,12.2,10.1,78.8,86,72,1015.3,1017.6,1013.3,11.8,8.0,NNE,33.8
2011-04-18,11.8,15.2,10.0,65.0,77,54,1014.4,1015.5,1012.9,0.2,3.7,W,33.8
2011-04-19,12.3,15.2,9.4,60.9,73,47,1013.1,1014.4,1011.9,0.0,4.4,NNW,24.1
2011-04-20,14.0,16.6,10.2,59.5,72,49,1016.1,1019.8,1013.2,0.0,3.6,NE,32.2
2011-04-21,14.4,17.6,11.9,43.4,57,31,1019.8,1020.6,1018.3,0.0,12.4,NNE,49.9
2011-04-22,15.7,21.2,10.1,37.9,60,22,1016.5,1019.2,1014.4,0.0,6.3,NNE,30.6
2011-04-23,15.6,20.3,9.9,41.3,53,26,1017.2,1019.6,1015.9,0.0,7.7,NNE,33.8
2011-04-24,16.2,20.6,12.2,41.7,55,28,1019.2,1020.5,1017.7,0.0,7.4,NNE,33.8
2011-04-25,15.9,20.2,13.2,52.6,65,37,1017.4,1019.4,1014.6,0.0,10.0,NNE,35.4
2011-04-26,14.9,18.7,12.0,66.2,86,52,1013.5,1016.0,1011.5,8.6,6.6,NNE,27.4
2011-04-27,13.6,15.7,11.5,83.4,90,77,1010.8,1012.2,1009.0,16.0,6.6,NNE,35.4
2011-04-28,16.0,19.1,13.6,72.9,82,62,1008.4,1009.1,1007.3,0.0,7.7,NNE,30.6
2011-04-29,17.0,21.9,12.3,68.1,83,49,1008.8,1010.0,1007.7,0.0,3.0,NE,25.7
2011-04-30,18.0,21.4,13.3,69.0,86,52,1010.0,1010.9,1009.1,0.0,2.7,S,24.1
2011-05-01,19.1,23.9,16.1,72.1,87,46,1006.3,1009.7,1003.5,0.2,3.2,S,32.2
2011-05-02,20.3,24.3,15.9,67.1,86,53,1009.2,1011.3,1006.3,0.0,3.7,S,29.0
2011-05-03,20.2,23.8,17.6,72.7,89,50,1006.4,1012.0,1002.9,1.2,4.8,S,38.6
